author,title,doi,article_type,lang,pdf_url,keywords,review_url,code_url,volume,issue,year
"['Maja Schneider', 'Marco Körner']",[Re] Satellite Image Time Series Classification with Pixel-Set Encoders and Temporal Self-Attention,10.5281/zenodo.4835356,Replication,python,https://zenodo.org/record/4835356/files/article.pdf,rescience c rescience x python transformer self-attention time series crop classification earth observation,,https://github.com/maja601/pytorch-psetae,7,2,2021
"['Arsen Sheverdin', 'Alko Knijff', 'Noud Corten', 'Georg Lange']","[Re] Reproducibility report of ""Interpretable Complex-Valued Neural Networks for Privacy Protection""",10.5281/zenodo.4835431,Replication,Python,https://zenodo.org/record/4835431/files/article.pdf,rescience c rescience x machine learning deep complex valued neural network python pytorch,https://openreview.net/forum?id=P30M7d9DyXw,https://github.com/GANA-FACT-AI/gana-fact-ai,7,2,2021
"['Varun Sundar', 'Rajat Vadiraj Dwaraknath']",[Re] Rigging the Lottery: Making All Tickets Winners,10.5281/zenodo.4835564,Replication,Python,https://zenodo.org/record/4835564/files/article.pdf,rescience c rescience x python pytorch sparse-networks,https://openreview.net/forum?id=riCIeP6LzEE,https://github.com/varun19299/rigl-reproducibility,7,2,2021
"['Pieter Bouwman', 'Yun Li', 'Rogier van der Weerd', 'Frank Verhoef']",[Re] Reproducibility study - Does enforcing diversity in hidden states of LSTM-Attention models improve transparency?,10.5281/zenodo.4835592,Replication,Python,https://zenodo.org/record/4835592/files/article.pdf,Attention NLP Transparency Explainability Faithfulness Plausibility Reproducibility LSTM ReScience,https://openreview.net/forum?id=lE0wqKGROKa,https://github.com/MotherOfUnicorns/FACT_AI_project,7,2,2021
"['Ivo Verhoeven', 'Xinyi Chen', 'Qingzhi Hu', 'Mario Holubar']",[Re] Replication Study of 'Generative causal explanations of black-box classifiers',10.5281/zenodo.4835600,Replication,python,https://zenodo.org/record/4835600/files/article.pdf,rescience c rescience x python causal explanations variational  autoencoders  explainable  artificial  intelligence post-hoc explanation,https://openreview.net/forum?id=Vqtf4kZg2j,https://github.com/shin-ee-chen/UvA_FACT_2021,7,2,2021
"['Koustuv Sinha', 'Jesse Dodge', 'Sasha Luccioni', 'Jessica Zosa Forde', 'Robert Stojnic', 'Joelle Pineau']",ML Reproducibility Challenge 2020,10.5281/zenodo.4833117,Editorial,,https://zenodo.org/record/4833117/files/article.pdf,machine learning neurips reproducibility challenge,,,7,2,2021
"['Remya Sankar', 'Nicolas Thou', 'Nicolas P. Rougier', 'Arthur Leblois']",[Re] A Reservoir Computing Model of Reward-Modulated Motor Learning and Automaticity,10.5281/zenodo.5718075,Replication,Python,https://zenodo.org/record/5718075/files/article.pdf,rescience c Python,https://github.com/ReScience/submissions/issues/50,https://github.com/rsankar9/Reimplementation-SUPERTREX/releases/tag/v3.0,7,1,2021
"['Fares Dhane', 'Sandrine Soeharjono', 'Kiri Stern', 'Andrew MacDonald', 'Timothée Poisot']",[Re] The Evolution of Virulence in Pathogens with Vertical and Horizontal Transmission,10.5281/zenodo.5722853,Replication,Julia,https://zenodo.org/record/5722853/files/article.pdf,Epidemiology horizontal transmission vertical transmission pathogenicity virulence Julia,https://github.com/ReScience/submissions/issues/56,https://github.com/BIO6032/2019_replication_LipstichEtAl_1996,7,1,2021
"['Tawan T. A. Carvalho', 'Luana B. Domingos', 'Renan O. Shimoura', 'Nilton L. Kamiji', 'Vinicius L. Cordeiro', 'Mauro Copelli', 'Antonio C. Roque']",[Re] Context-Dependent Encoding of Fear and Extinction Memories in a Large-Scale Network Model of the Basal Amygdala,10.5281/zenodo.5657320,Replication,Python and Brian 2,https://zenodo.org/record/5657320/files/article.pdf,Basal amygdala Fear and extinction memories Context-dependent Conditioned stimulus Spiking network model,https://github.com/ReScience/submissions/issues/49,https://github.com/tawantayron/RE-Fear-and-extinction-in-a-BA-net-model,7,1,2021
"['Thomas E. Paul', 'Mathieu Bourdenx']",[Re] Spread of alpha-synuclein pathology through the brain connectome is modulated by selective vulnerability and predicted by network analysis,10.5281/zenodo.5379631,Replication,Python,https://zenodo.org/record/5379631/files/article.pdf,Neuroscience Alpha-synuclein Propagation Python,https://github.com/ReScience/submissions/issues/54,https://github.com/MathieuBo/PathoSpreading,7,1,2021
"['Olivier Mesnard', 'Lorena A. Barba']",[Re] Three-dimensional wake topology and propulsive performance of low-aspect-ratio pitching-rolling plates,10.5281/zenodo.5234931,Replication,C++,https://zenodo.org/record/5234931/files/article.pdf,rescience c Computational Fluid Dynamics C++ Python Singularity containers,https://github.com/ReScience/submissions/issues/55,https://github.com/barbagroup/petibm-rollingpitching,7,1,2021
"['Mukund Varma', 'Nishant Prabhu']",[Re] On the Relationship between Self-Attention and Convolutional Layers,10.5281/zenodo.5217602,Editorial,Python,https://zenodo.org/record/5217602/files/article.pdf,rescience c rescience x python pytorch self-attention,https://github.com/ReScience/submissions/issues/53,https://github.com/NishantPrabhu/Self-Attention-and-Convolutions,7,1,2021
['Philipp H. Boersch-Supan'],[Re] Modeling Insect Phenology Using Ordinal Regression and Continuation Ratio Models,10.5281/zenodo.5006005,Replication,R,https://zenodo.org/record/5006005/files/article.pdf,Insects categorical regression R sequential model,,https://github.com/pboesu/replication_candy_1991,7,1,2021
"['Fabrice Lécuyer', 'Maximilien Danisch', 'Lionel Tabourier']",[Re] Speedup Graph Processing by Graph Ordering,10.5281/zenodo.4836230,Replication,C++,https://zenodo.org/record/4836230/files/article.pdf,graph algorithm cache optimisation node ordering gorder,https://github.com/ReScience/submissions/issues/52,https://github.com/lecfab/rescience-gorder,7,1,2021
"['Theophile Boraud', 'Anthony Strock']",[Re] A Neurodynamical Model for Working Memory,10.5281/zenodo.4655870,Replication,Python,https://zenodo.org/record/4655870/files/article.pdf,Recurrent Neural Networks Echo State Networks Working Memory,https://github.com/ReScience/submissions/issues/8,https://github.com/theoboraud/JaegerESN,7,1,2021
['Félix Geoffroy'],[Re] Assortative matching and search,10.5281/zenodo.4646680,Replication,Python 3,https://zenodo.org/record/4646680/files/article.pdf,Search-and-matching markets biological markets game theory Python,https://github.com/ReScience/submissions/issues/47,https://github.com/fgeoffroy/-Re-Assortative-matching-and-search,7,1,2021
"['Carlos de la Torre-Ortiz', 'Aurélien Nioche']",[Re] Neural Network Model of Memory Retrieval,10.5281/zenodo.4461767,Replication,Python,https://zenodo.org/record/4461767/files/article.pdf,attractor neural networks recall oscillations memory neural representations python,https://github.com/ReScience/submissions/issues/10,https://github.com/c-torre/replication-recanatesi-2015,6,3,2021
"['Lukas Brückner', 'Aurélien Nioche']",[Re] Faster Teaching via POMDP Planning,10.5281/zenodo.4242943,Replication,python,https://zenodo.org/record/4242943/files/article.pdf,rescience c python automated teaching concept learning,https://github.com/ReScience/submissions/issues/44,https://github.com/luksurious/faster-teaching,6,3,2020
"['Iain Davies', 'Stephen Eglen']",[Re] The principal components of natural images,10.5281/zenodo.4139359,Replication,Julia,https://zenodo.org/record/4139359/files/article.pdf,PCA principal component analysis MATLAB V1 natural images visual cortex,https://github.com/ReScience/submissions/issues/45,https://github.com/IainDaviesMaths/Reproduction-Hancock.git,6,3,2020
"['Gabriel Dansereau', 'Francis Banville', 'Elodie Basque', 'Andrew MacDonald', 'Timothée Poisot']",[Re] Chaos in a Three-Species Food Chain,10.5281/zenodo.4022518,Replication,julia,https://zenodo.org/record/4022518/files/article.pdf,rescience ecological modelling food chain chaos julia,https://github.com/ReScience/submissions/issues/15,https://github.com/BIO6032/2019_replication_HastingsPowell_1991/,6,3,2020
['Harald Hentschke'],[Re] Hippocampal Phase-Amplitude Coupling unearthed again,10.5281/zenodo.4022361,Replication,Matlab,https://zenodo.org/record/4022361/files/article.pdf,rescience c Matlab hippocampus cross-frequency coupling phase-amplitude coupling theta oscillations gamma oscillations cholinergic system atropine,https://github.com/ReScience/submissions/issues/30,https://github.com/hhentschke/ReScience_10yrReproChallenge/tree/v.1.0.0,6,3,2020
['Sepehr Mahmoudian'],"{[Re] Measures for investigating the contextual modulation of information transmission}, journal",10.5281/zenodo.3885793,Replication,,https://zenodo.org/record/3885793/files/Reproduction_of_Smyth_et_al__1996.pdf,rescience c rescience x,https://github.com/ReScience/submissions/issues/29,https://github.com/sepehrmn/mahmoudian-2020-rescience,6,3,2020
"['Mary Upshall', 'Aaron R. Shifman']",[Re] Mathematical analysis of depolarization block mediated by slow inactivation of fast sodium channels in midbrain dopamine neurons,10.5281/zenodo.3842360,Replication,Python,https://zenodo.org/record/3842360/files/article.pdf,Python depolarization block dopaminergic neurons,https://github.com/ReScience/submissions/issues/9,https://github.com/mupsh/ReScience_Qian_2014,6,3,2020
"['Koustuv Sinha', 'Joelle Pineau', 'Jessica Forde', 'Rosemary Nan Ke', 'Hugo Larochelle']",NeurIPS 2019 Reproducibility Challenge,10.5281/zenodo.3818627,Editorial,,https://zenodo.org/record/3818627/files/article.pdf,machine learning neurips reproducibility challenge,,,6,2,2020
"['Nancy Nayak', 'Vishnu Raj', 'Sheetal Kalyani']",[Re] A comprehensive study on binary optimizer and its applicability,10.5281/zenodo.3818607,Replication,Python,https://zenodo.org/record/3818607/files/article.pdf,rescience c rescience x,https://openreview.net/forum?id=y53aaSM5o,https://github.com/nancy-nayak/rethinking-bnn,6,2,2020
"['Antonio Matosevic', 'Eliisabet Hein', 'Francesco Nuzzo']",[Re] Generative Modeling by Estimating Gradients of the Data Distribution,10.5281/zenodo.3818609,Replication,Python,https://zenodo.org/record/3818609/files/article.pdf,generative model tensorflow,https://openreview.net/forum?id=B1lcYrBgLH,https://github.com/Xemnas0/NCSN-TF2.0,6,2,2020
"['Felix Liljefors', 'Moein Sorkhei', 'Sofia Broomé']",[Re] Unsupervised Scalable Representation Learning for Multivariate Time Series,10.5281/zenodo.3818613,Replication,Python,https://zenodo.org/record/3818613/files/article.pdf,rescience c rescience x,https://openreview.net/forum?id=HyxQr65z6S,https://github.com/lilfelix/reproducibility_NeurIPS19,6,2,2020
"['Oskar Kviman', 'Linus Nilsson', 'Martin Larsson']",[Re] Tensor Monte Carlo: Particle Methods for the GPU Era,10.5281/zenodo.3818617,Replication,Python,https://zenodo.org/record/3818617/files/article.pdf,deep learning variational autoencoders rescience c python tensorflow,https://openreview.net/forum?id=BJxUSaczTH,https://github.com/LinuNils/TMC\_reproduced,6,2,2020
"['Ayush Garg', 'Sammed Shantinath Kagi']",[Re] Hamiltonian Neural Networks,10.5281/zenodo.3818621,Replication,Python,https://zenodo.org/record/3818621/files/article.pdf,hamiltonian neural networks pytorch,https://openreview.net/forum?id=HJxNSp9MTr,https://github.com/ayushgarg31/HNN-Neurips2019,6,2,2020
"['Alexandros Ferles', 'Alexander Nöu', 'Leonidas Valavanis']",[Re] Zero-Shot Knowledge Transfer via Adversarial Belief Matching,10.5281/zenodo.3818623,Replication,Python,https://zenodo.org/record/3818623/files/article.pdf,rescience c rescience x,,https://github.com/AlexandrosFerles/NIPS_2019_Reproducibilty_Challenge_Zero-shot_Knowledge_Transfer_via_Adversarial_Belief_Matching,6,2,2020
"['Yuting Liu', 'Jiahao Xu', 'Yiming Pan']",[Re] When to Trust Your Model: Model-Based Policy Optimization,10.5281/zenodo.3818611,Replication,Python,https://zenodo.org/record/3818611/files/article.pdf,model-based policy optimization pytorch tensorflow,https://openreview.net/forum?id=rkezvT9f6r,https://github.com/jxu43/replication-mbpo,6,2,2020
"['Gabriel Alacchi', 'Guillaume Lam', 'Carl Perreault-Lafleur']",[Re] Unsupervised Representation Learning in Atari,10.5281/zenodo.3818625,Replication,Python,https://zenodo.org/record/3818625/files/article.pdf,rescience c rescience x,https://openreview.net/forum?id=GAY8Xw9Qzs,https://github.com/GabrielAlacchi/atari-ari-extensions,6,2,2020
"['Varun Gohil', 'S. Deepak Narayanan', 'Atishay Jain']",[Re] One ticket to win them all: generalizing lottery ticket initializations across datasets and optimizers,10.5281/zenodo.3818619,Replication,Python,https://zenodo.org/record/3818619/files/article.pdf,lottery ticket hypothesis pytorch,https://openreview.net/forum?id=SklFHaqG6S,https://github.com/varungohil/Generalizing-Lottery-Tickets,6,2,2020
"['Aditya Singh', 'Alessandro Bay']",[Re] Improved Calibration and Predictive Uncertainty for Deep Neural Networks,10.5281/zenodo.3818605,Replication,Python,https://zenodo.org/record/3818605/files/article.pdf,rescience c rescience x network calibration mixup python pytorch,https://openreview.net/forum?id=JhZOkalsiI,https://github.com/MacroMayhem/OnMixup,6,2,2020
['Stephen J. Eglen'],[Re] Spatial constraints underlying the retinal mosaics of two types of horizontal cells in cat and macaque,10.5281/zenodo.5347786,ReScience C,R,https://zenodo.org/record/5347786/files/article.pdf,retinal mosaics spatial statistics R,https://github.com/ReScience/submissions/issues/34,https://github.com/sje30/rescience-hor,6,1,2021
['Ben Bond-Lamberty'],[Re] Drivers of evapotranspiration from boreal wildfires,10.5281/zenodo.4617894,Reproduction,R,https://zenodo.org/record/4617894/files/article.pdf,Ten Years Reproducibility Challenge R Hydrology Wildfire,https://github.com/ReScience/submissions/issues/40,https://github.com/bpbond/ten-years-paper33,6,1,2021
['Arthur Leblois'],[Re] Reproduction of the normal and pathological dynamics in the basal ganglia-thalamo-cortical network,10.5281/zenodo.4543356,Replication,C,https://zenodo.org/record/4543356/files/article.pdf,rescience c basal ganglia dynamics neural networks,https://github.com/ReScience/submissions/issues/28,https://github.com/aleblois/BGdynamics2006/blob/master/Copie%20de%20simdelai2boucles_all2all_GPe.c,6,1,2021
['Andreas Enge'],[Re] Volume computation for polytopes: Vingt ans après,10.5281/zenodo.4242972,Replication,C,https://zenodo.org/record/4242972/files/article.pdf,rescience c polytope volume C,https://github.com/ReScience/submissions/issues/27,https://doi.org/10.5281/zenodo.4293820,6,1,2020
['Adrian Barnett'],[Rp] Estimating trends and seasonality in coronary heart disease,10.5281/zenodo.4290512,Reproduction,SAS,https://zenodo.org/record/4290512/files/article.pdf,rescience c rescience x SAS,https://github.com/ReScience/submissions/issues/21,https://github.com/agbarnett/tenyears,6,1,2020
['Jerod Weinman'],"[Rp] Reproducing ""Typographical Features for Scene Text Recognition""",10.5281/zenodo.4091742,Reproduction,Java,https://zenodo.org/record/4091742/files/article.pdf,scene text recognition CUDA Matlab C MEX Java,https://github.com/ReScience/submissions/issues/35,http://hdl.handle.net/11084/23333,6,1,2020
['Carl Boettiger'],[Rp] Fluctuation domains in adaptive evolution,10.5281/zenodo.4081202,Reproduction,C R,https://zenodo.org/record/4081202/files/article.pdf,ten years reproducibility challenge R C,https://github.com/ReScience/submissions/issues/16,https://github.com/cboettig/fluctationDomains,6,1,2020
['Andrew P. Davison'],[Rp] Dendrodendritic inhibition and simulated odor responses in a detailed olfactory bulb network model,10.5281/zenodo.3972130,Reproduction,Hoc,https://zenodo.org/record/3972130/files/article.pdf,rescience c NEURON simulator Hoc,https://github.com/ReScience/submissions/issues/37,https://github.com/apdavison/bulbnet-reproduction,6,1,2020
['Michael Silberbauer'],"Re ReScience challenge: Geographical Trends in the Water Chemistry of Wetlands in the South-Western Cape Province, South Africas",10.5281/zenodo.3996198,Reproduction,Pascal,https://zenodo.org/record/3996198/files/article.pdf,water chemistry maucha wetland data visualisation pascal,https://github.com/ReScience/submissions/issues/25,,6,1,2020
['Boudewijn F. Roukema'],[¬Rp] Reproducibility of 'Poincaré dodecahedral space parameter estimates',10.5281/zenodo.3956058,Reproduction,fortran,https://zenodo.org/record/3943750/files/Roukema_ReSciC2020.pdf,fortran cosmology,https://github.com/ReScience/submissions/issues/41,https://codeberg.org/boud/0807.4260,6,1,2020
['Karl W. Broman'],[Rp] Reproducibility report: Identifying essential genes by mutagenesis,10.5281/zenodo.3959516,Reproduction,R,https://zenodo.org/record/3959516/files/article.pdf,rescience c ten years reproducibility challenge R MCMC tuberculosis Bayes,,https://github.com/kbroman/Paper_ReScience2020/,6,1,2020
['Sabino Maggi'],[Rp] Reproduction of Step width enhancement in a pulse-driven Josephson junction,10.5281/zenodo.3922195,Reproduction,Fortran,https://zenodo.org/record/3922195/files/article.pdf,rescience c fortran visual basic josephson junction voltage standard,https://github.com/ReScience/submissions/issues/23,https://github.com/sabinomaggi/ten-years-challenge-pulsed-drive,6,1,2020
['Olivier Pantalé'],[Rp] Parallelization of an object-oriented FEM dynamics code,10.5281/zenodo.3901241,Reproduction,C++,https://zenodo.org/record/3901241,C++ Finite Elements Code Parallel programming OpenMP,https://github.com/ReScience/submissions/issues/19,https://github.com/pantale/ReDynELA,6,1,2020
['Ludovic Courtès'],[Re] Storage Tradeoffs in a Collaborative Backup Service for Mobile Devices,10.5281/zenodo.3886739,Reproduction,C,https://zenodo.org/record/3886739/files/article.pdf,rescience c rescience x resilience fault tolerance C Scheme,https://github.com/ReScience/submissions/issues/32,https://gitlab.inria.fr/lcourtes-phd/edcc-2006-redone,6,1,2020
['Konrad Hinsen'],[¬Rp] Stokes drag on conglomerates of spheres,10.5281/zenodo.3889694,Reproduction,Fortran77,https://zenodo.org/record/3889694/files/article.pdf,protein structure protein crystals normal modes Python,https://github.com/ReScience/submissions/issues/20,https://github.com/khinsen/rescience-ten-year-challenge-paper-4,6,1,2020
['Nicolas P. Rougier'],[Rp] LOUPE,10.5281/zenodo.3886628,Reproduction,Applesoft Basic,https://zenodo.org/record/3886628/files/article.pdf,ten years reproducibility challenge apple //e,,https://github.com/rougier/TYRC-apple,6,1,2020
['Konrad Hinsen'],[Rp] Structural flexibility in proteins - impact of the crystal environment,10.5281/zenodo.3886447,Reproduction,Python,https://zenodo.org/record/3886447/files/article.pdf,protein structure protein crystals normal modes Python,https://github.com/ReScience/submissions/issues/14,https://github.com/khinsen/rescience-ten-year-challenge-paper-3,6,1,2020
['Charles H. Robert'],"[Rp] Reproducibility report: Estimating friction coefficients of mixed globular/chain molecules, such as protein/DNA complexes. [Biophys J 69, 840-848 (1995)]",10.5281/zenodo.3886412,Reproduction,Mathematica,https://zenodo.org/record/3886412/files/article.pdf,macromolecular structure protein-DNA assemblies chromatin fiber nucleosome translational diffusion coefficient friction coefficient,https://github.com/ReScience/submissions/issues/26,https://zenodo.org/record/3878075,6,1,2020
"[""Marc-Andr\\'e Delsuc""]",[Rp] Gifa V.4: A complete package for NMR data set processing,10.5281/zenodo.3904595,Reproduction,FORTRAN77,https://zenodo.org/record/3904595/files/article.pdf,NMR data processing FORTRAN77,https://github.com/ReScience/submissions/issues/33,https://github.com/delsuc/Gifa,6,1,2020
"['Roberto Di Cosmo', 'Marco Danelutto']",[Rp] Reproducing and replicating the OCamlP3l experiment,10.5281/zenodo.4041602,Reproduction,OCaml,https://zenodo.org/record/4041602/files/article.pdf,rescience c,https://github.com/ReScience/submissions/issues/22,https://archive.softwareheritage.org/swh:1:rev:2db189928c94d62a3b4757b3eec68f0a4d4113f0;origin=https://gitorious.org/ocamlp3l/ocamlp3l_cvs.git/,6,1,2020
['George C. McBane'],"[Rp] Reproduction of interaction second virial coefficient calculation for H$_2$--CO interactions [J. Chem. Phys. vol. 112, 4417 (2000)]",10.5281/zenodo.3630224,Reproduction,Fortran,https://zenodo.org/record/3630224/files/article.pdf,rescience c chemical physics potential energy surfaces virial coefficients Fortran,https://github.com/ReScience/submissions/issues/11,http://faculty.gvsu.edu/mcbaneg/virial6-resciencec.zip,6,1,2020
['Rene Larisch'],[Re] Connectivity reflects coding a model of voltage-based STDP with homeostasis,10.5281/zenodo.3538217,Replication,Python,https://zenodo.org/record/3538217/files/article.pdf,Spike Timing-Dependent Plasticity (STDP) Computational Neuroscience Unsupervised Learning Python,https://github.com/ReScience/ReScience-submission/pull/57#issuecomment-549728501,https://github.com/rLarisch/ReScience-submission/tree/Larisch-2019/code,5,3,2019
"['Vladimir Sukhoy', 'Alexander Stoytchev']",Eliminating the Variability of Cross-Validation Results with LIBLINEAR due to Randomization and Parallelization,10.5281/zenodo.3528175,Letter,c++,https://zenodo.org/record/3528175/files/article.pdf,c c++ randomized algorithms support vector machines cross-validation parallelized learning algorithms,https://github.com/ReScience/submissions/issues/6,https://github.com/sukhoy/cvrep,5,3,2019
"['Pauline Bock', 'Frédéric Alexandre']","{[Re] The Wisconsin Card Sorting Test: Theoretical analysis and modeling in a neuronal network}, journal",10.5281/zenodo.3545905,Replication,Python,https://zenodo.org/record/3545905/files/ReScience_Dehaene.pdf,Frontal Cortex Working Memory Neural Networks,https://github.com/ReScience/submissions/issues/7,https://github.com/PaulineBock/WCSTDehaeneChangeux,5,3,2019
"['Joelle Pineau', 'Koustuv Sinha', 'Genevieve Fried', 'Rosemary Nan Ke', 'Hugo Larochelle']",ICLR Reproducibility Challenge 2019,10.5281/zenodo.3158244,Editorial,,https://zenodo.org/record/3158244/files/article.pdf,machine learning ICLR reproducibility challenge,https://github.com/ReScience/submissions/issues/5,,5,2,2019
"['Arnout Devos', 'Sylvain Chatel', 'Matthias Grossglauser']",[Re] Meta-learning with differentiable closed-form solvers,10.5281/zenodo.3160540,Replication,Python,https://zenodo.org/record/3160540/files/article.pdf,Machine Learning Meta-Learning Few-Shot Deep-Learning Python,https://github.com/reproducibility-challenge/iclr_2019/pull/150,https://github.com/ArnoutDevos/r2d2,5,2,2019
"['Alfredo De la Fuente', 'Robert Aduviri']",[Re] Variational Sparse Coding,10.5281/zenodo.3161734,Replication,Python,https://zenodo.org/record/3161734/files/article.pdf,generative models variational autoencoders sparse coding,https://github.com/reproducibility-challenge/iclr_2019/pull/146,https://github.com/Alfo5123/Variational-Sparse-Coding,5,2,2019
"['Francesco Bardi', 'Samuel von Baussnern', 'Emiljano Gjiriti']",[Re] Learning Neural PDE Solvers with Convergence Guarantees ICLR Reproducibility Challenge 2019,10.5281/zenodo.3162890,Replication,Python,https://zenodo.org/record/3162890/files/article.pdf,PDE PDE Solver Deep Learning Python PyTorch,https://github.com/reproducibility-challenge/iclr_2019/pull/136,https://github.com/francescobardi/pde_solver_deep_learned,5,2,2019
['Aniket Didolkar'],[Re] h-detach: Modifying the LSTM gradient towards better optimization,10.5281/zenodo.3162114,Replication,python,https://zenodo.org/record/3162114/files/article.pdf,Machine Learning ICLR Reproducibility Challenge ICLR 2019,https://github.com/reproducibility-challenge/iclr_2019/pull/148,https://github.com/dido1998/h-detach/tree/v1.0,5,2,2019
"['Thomas R. Etherington', 'David J. Lieske']",[Re] Resampling methods for evaluating classification accuracy of wildlife habitat models,10.5281/zenodo.3234524,Replication,Python,https://zenodo.org/record/3234524/files/article.pdf,ecology wildlife habitat model,https://github.com/ReScience/ReScience-submission/pull/52,https://github.com/tretherington/ReScience-submission/tree/etherington-lieske,5,1,2019
"['Konrad Hinsen', 'Nicolas P. Rougier']",ReScience (R)evolution,10.5281/zenodo.3069619,Editorial,,https://zenodo.org/record/3069619/files/article.pdf,rescience c rescience x,,,5,1,2019
"['Simen Tennøe', 'Kjetil Hodne', 'Trude M. Haug', 'Finn-Arne Weltzien', 'Gaute T. Einevoll', 'Geir Halnes']",[Re] Fast-Activating Voltage- and Calcium-Dependent Potassium (BK) Conductance Promotes Bursting in Pituitary Cells: A Dynamic Clamp Study,10.5281/zenodo.2611252,Replication,Python,https://github.com/ReScience-Archives/Tenn-e-Hodne-Haug-Weltzien-Einevoll-Halnes-2019/blob/master/article/tenn%C3%B8e-hodne-haug-weltzien-einevoll-halnes-2018.pdf,Neuroscience Uncertainty quantification Pituitary cells,https://github.com/ReScience/ReScience-submission/pull/53,https://github.com/ReScience-Archives/Tenn-e-Hodne-Haug-Weltzien-Einevoll-Halnes-2019,5,1,2019
"['Dominique Caron', 'Vincent Lessard', 'Qile Wu', 'Timothée Poisot']",[Re] Insect natural enemies as regulating factors,10.5281/zenodo.2598793,Replication,Julia,https://github.com/ReScience-Archives/Caron-Lessard-Wu-Poisot-2019/blob/master/article/Caron-Lessard-Wu-Poisot-2019.pdf,population dynamics ecology stochastic models,https://github.com/ReScience/ReScience-submission/pull/50,https://github.com/ReScience-Archives/Caron-Lessard-Wu-Poisot-2019,5,1,2019
"['Pamela Hathway', 'Dan F. M. Goodman']",[Re] Spike Timing Dependent Plasticity Finds the Start of Repeating Patterns in Continuous Spike Trains,10.5281/zenodo.1327348,Replication,Python,https://github.com/ReScience-Archives/Hathway-Goodman-2018/blob/master/article/Hathway-Goodman-2018.pdf,STDP Spatio-temporal spike pattern,https://github.com/ReScience/ReScience-submission/pull/51,https://github.com/ReScience-Archives/Hathway-Goodman-2018,4,1,2018
['Timothée Poisot'],[Re] On the coexistence of specialists and generalists,10.5281/zenodo.1402676,Replication,Julia,https://github.com/ReScience-Archives/Poisot-2018/blob/master/article/Poisot-2018.pdf,Community ecology Specialist Generalist Coexistence,https://github.com/ReScience/ReScience-submission/pull/39,https://github.com/ReScience-Archives/Poisot-2018,4,1,2018
"['Sophie Bavard', 'Héloïse Théro']",[Re] Adaptive properties of differential learning rates for positive and negative outcomes,10.5281/zenodo.1289889,Replication,Python,https://github.com/ReScience-Archives/Bavard-Thero-2018/raw/master/article/Bavard-Thero-2018.pdf,Reinforcement learning Q-learning adaptive learning rates,https://github.com/ReScience/ReScience-submission/pull/47,https://github.com/ReScience-Archives/Bavard-Thero-2018,4,1,2018
"['Romain Cazé', 'Marcel Stimberg', 'Benoît Girard']",[Re] Non-additive coupling enables propagation of synchronous spiking activity in purely random networks,10.5281/zenodo.1246659,Replication,Python,https://github.com/ReScience-Archives/Caze-Stimberg-Girard-2018/blob/master/article/Caze_2018.pdf,Dendrites non-linearities network synfire chain,https://github.com/ReScience/ReScience-submission/pull/45,https://github.com/ReScience-Archives/Caze-Stimberg-Girard-2018/,4,1,2018
"['Renan O. Shimoura', 'Nilton L. Kamij', 'Rodrigo F.O. Pena', 'Vinicius L. Cordeiro', 'Cesar C. Ceballos', 'Cecilia Romaro', 'Antonio C. Roque']",[Re] The cell-type specific cortical microcircuit: relating structure and activity in a full-scale spiking network model,10.5281/zenodo.1244116,ReScience,Python,https://github.com/ReScience-Archives/ShimouraR-KamijiNL-PenaRFO-CordeiroVL-CeballosCC-RomaroC-RoqueAC-2017/blob/master/article/ShimouraR-KamijiNL-PenaRFO-CordeiroVL-CeballosCC-RomaroC-RoqueAC-2017.pdf,Cerebral cortex Cortical microcircuit Large-scale models,https://github.com/ReScience/ReScience-submission/pull/43,https://github.com/ReScience-Archives/ShimouraR-KamijiNL-PenaRFO-CordeiroVL-CeballosCC-RomaroC-RoqueAC-2017/,4,1,2018
"['Mario Senden', 'Jannis Schuecker', 'Jan Hahne', 'Markus Diesmann', 'Rainer Goebel']",[Re] A neural model of the saccade generator in the reticular formation,10.5281/zenodo.1241004,Replication,Python,https://github.com/ReScience-Archives/Senden-Schuecker-Hahne-Diesmann-Goebel-2018/blob/master/article/senden-schuecker-hahne-diesmann-goebel-2018.pdf,Supercomputing Waveform Relaxation Parallelization Rate,https://github.com/ReScience/ReScience-submission/pull/46,https://github.com/ReScience-Archives/Senden-Schuecker-Hahne-Diesmann-Goebel-2018,4,1,2018
"['Thierry D.G.A. Mondeel', 'Vivian Ogundipe', 'Hans V. Westerhoff']",[Re] Predicting metabolic biomarkers of human inborn errors of metabolism,10.5281/zenodo.1254629,Replication,Python,https://github.com/ReScience-Archives/Mondeel-Ogundipe-Westerhoff-2018/blob/master/article/Mondeel_Ogundipe_Westerhoff-2017.pdf,Flux variability analysis (FVA) inborn errors of metabolism,https://github.com/ReScience/ReScience-submission/pull/41,https://github.com/ReScience-Archives/Mondeel-Ogundipe-Westerhoff-2018,4,1,2018
['Georgios Detorakis'],[Re] A Generalized Linear Integrate-and-Fire Neural Model Produces Diverse Spiking Behaviors,10.5281/zenodo.1003214,Replication,Python,https://github.com/ReScience-Archives/Detorakis-2017/blob/master/article/detorakis-2017.pdf,Generalized Linear Integrate-and-Fire,https://github.com/ReScience/ReScience-submission/pull/35,https://github.com/ReScience-Archives/Detorakis-2017,3,1,2017
